name,area,century,nationality
Antonio de Abreu,Indonesia,16th,Portuguese
William Adams,Japan,17th,English
Diogo Afonso,Northwest African coast,15th,Portuguese
Sir Crispin Agnew of Lochnaw Bt,"Greenland, Elephant Island, Northern Patagonian Icefield, Himalayas",20th,Scottish
Charles Albanel,Canada,17th,French
Afonso de Albuquerque,Asia,16th,Portuguese
Buzz Aldrin,The Moon,20th,American
Pêro de Alenquer,Indian Ocean,15th,Portuguese
Pêro de Alenquer,Indian Ocean,16th,Portuguese
Alexander the Great,"Indus River, Hindu Kush",4th BC,Greek
Alexander the Great,"Indus River, Hindu Kush",4th BC,Macedonian
Jean Alfonse (João Afonso),"Indian Ocean, Southeast Asia, possibly Australia; Brazil, North America",15th,Portuguese
Jean Alfonse (João Afonso),"Indian Ocean, Southeast Asia, possibly Australia; Brazil, North America",15th,French
Jean Alfonse (João Afonso),"Indian Ocean, Southeast Asia, possibly Australia; Brazil, North America",16th,Portuguese
Jean Alfonse (João Afonso),"Indian Ocean, Southeast Asia, possibly Australia; Brazil, North America",16th,French
Benedict Allen,various,20th,English
Benedict Allen,various,21st,English
Diego de Almagro,"Peru, Chile",16th,Spanish
László Almásy,Africa,19th,Hungarian
László Almásy,Africa,20th,Hungarian
Francisco de Almeida,India,16th,Portuguese
Lourenço de Almeida,"Sri Lanka, India",16th,Portuguese
Pedro de Alvarado,"Mexico, Guatemala, Honduras",16th,Spanish
Francisco Álvares,Ethiopia,16th,Portuguese
Gonçalo Álvares,"Gough Island, Namibia",15th,Portuguese
Jorge Álvares,China,16th,Portuguese
Roald Amundsen,"South Pole, Antarctica, Northwest Passage",20th,Norwegian
José Alberto de Oliveira Anchieta,Gough Island,19th,Portuguese
Charles John Andersson,Southern Africa,19th,Swedish
António de Andrade,"India, Tibet",16th,Portuguese
António de Andrade,"India, Tibet",17th,Portuguese
Fernão Pires de Andrade,Ming China,16th,Portuguese
Salomon August Andrée,Arctic,19th,Swedish
Roy Chapman Andrews,"China, Mongolia",20th,American
Juan Bautista de Anza,California,18th,Spanish
Dominick Arduin,North Pole,20th,French
Dominick Arduin,North Pole,21st,French
Henryk Arctowski,"Antarctic, South America",20th,Polish
Neil Armstrong,The Moon,20th,American
Ingólfur Arnarson,Iceland,9th,Norse
Vladimir Arsenyev,Far East,20th,Russian
Michael Asher,Africa,20th,English
Pêro de Ataíde,Indian Ocean,16th,Portuguese
Pêro de Ataíde,Indian Ocean,17th,Portuguese
Vasco de Ataíde,"India, Tibet",16th,Portuguese
Vasco de Ataíde,"India, Tibet",17th,Portuguese
Vladimir Atlasov,Kamchatka Peninsula,17th,Siberian
Vladimir Atlasov,Kamchatka Peninsula,17th,Cossack
François Xavier Aubry,American Southwest,19th,French
François Xavier Aubry,American Southwest,19th,Canadian
Väinö Auer,Tierra del Fuego and Patagonia,20th,Finnish
Pedro Menéndez de Avilés,Florida,16th,Spanish
Juan de Ayala,California,18th,Spanish
Lucas Vázquez de Ayllón,South Carolina,16th,Spanish
Diogo de Azambuja,West African coast,15th,Portuguese
George Back,Canadian Arctic,19th,English
William Baffin,Northwest Passage,17th,English
Samuel Baker,Africa,19th,English
Vasco Núñez de Balboa,"Panama, 'discovered' the Pacific Ocean",16th,Spanish
Robert Ballard,"deep sea wrecks, Titanic",20th,American
Ann Bancroft,"Arctic, Antarctic",20th,American
Ann Bancroft,"Arctic, Antarctic",21st,American
Joseph Banks,"Newfoundland and Labrador, South Pacific",18th,English
Hong Bao,"South Asia, Southeast Asia, Middle East, East African coast",15th,Chinese
Giosafat Barbaro,"Black Sea, Near East",15th,Italian
Duarte Barbosa,"Indian Ocean, 1st circumnavigation",15th,Portuguese
Duarte Barbosa,"Indian Ocean, 1st circumnavigation",16th,Portuguese
Pêro de Barcelos,North America,15th,Portuguese
Pêro de Barcelos,North America,16th,Portuguese
Afonso Gonçalves Baldaia,Western Sahara,15th,Portuguese
Jeanne Baré,Pacific Ocean,18th,French
Jeanne Baré,Pacific Ocean,19th,French
Willem Barentsz,"Northeast Passage, Novaya Zemlya, Svalbard",16th,Dutch
Heinrich Barth,Central and northern Africa,19th,German
Robert Bartlett,Arctic,20th,Newfoundl
Robert Bartlett,Arctic,20th,er
George Bass,"Australia, Tasmania",18th,English
Henry Walter Bates,Amazon basin,19th,English
Abu Abdullah Muhammad Ibn Battuta[1][2],"Africa, Central Asia, China, Europe, Indian subcontinent, Middle East, Russia, Southeast Asia",14th,Marinid
Nicolas Baudin,Australia,18th,French
James Beckwourth,Sierra Nevada (U.S.),19th,American
William Beebe,deep sea,20th,American
Pyotr Beketov,Siberia,17th,Russian
Gertrude Bell,Greater Syria Mesopotamia Asia Minor Arabia,19th,English
Gertrude Bell,Greater Syria Mesopotamia Asia Minor Arabia,20th,English
Fabian Gottlieb von Bellingshausen,Antarctica,19th,Baltic
Fabian Gottlieb von Bellingshausen,Antarctica,19th,German
Joseph René Bellot,Arctic,19th,French
Móric Benyovszky,northern Pacific Ocean[3],18th,Hungarian
Vitus Bering,"Northern Pacific Ocean, Bering Strait, Alaska (North America)",18th,Danish
Hiram Bingham III,"Machu Picchu, Peru",20th,American
Laura Bingham,South America,20th,English
Laura Bingham,South America,21st,English
Isabella Bird,North America Hawaii Japan Korea China Vietnam Singapore Malaysia India Persia Kurdistan Turkey Morocco,19th,English
Isabella Bird,North America Hawaii Japan Korea China Vietnam Singapore Malaysia India Persia Kurdistan Turkey Morocco,20th,English
John Blashford-Snell,various,20th,English
John Blashford-Snell,various,21st,English
Adriaen Block,East Coast of the United States,17th,Dutch
Nellie Bly,trip around the world in 72 days,19th,American
Nellie Bly,trip around the world in 72 days,20th,American
Juan Francisco de la Bodega y Quadra,Pacific Northwest,18th,Spanish
Benjamin Bonneville,"Oregon Country, Great Basin",19th,American
Daniel Boone,"Kentucky, Appalachian Mountains",18th,American
Vittorio Bottego,Somalia,19th,Italian
Adam Brand,"Russia, China",17th,German
Pierre Savorgnan de Brazza,Congo,19th,Italian
Pierre Savorgnan de Brazza,Congo,19th,French
Saint Brendan,"Atlantic Ocean, Iceland",6th,Irish
Jim Bridger,Western United States,19th,American
James Bruce,"Algeria, the Middle East, Egypt",18th,Scottish
William S. Bruce,Antarctica,20th,Scottish
Jørgen Brønlund,Greenland,20th,Greenl
Jørgen Brønlund,Greenland,20th,ic
Étienne Brûlé,Canada,17th,French
Bungaree,Australian coasts,18th,Aboriginal
Bungaree,Australian coasts,18th,Australian
Bungaree,Australian coasts,19th,Aboriginal
Bungaree,Australian coasts,19th,Australian
Lafayette Bunnell,Yosemite Valley,19th,American
Johann Ludwig Burckhardt,"Middle East, Sudan",19th,Swiss
Robert O'Hara Burke,Australia,19th,Irish
Frederick Russell Burnham,"Africa, Mexico",19th,American
Frederick Russell Burnham,"Africa, Mexico",20th,American
Richard Francis Burton,East Africa,19th,English
Thomas Button,Northwest Passage,17th,Welsh
José de Bustamante y Guerra,Pacific Ocean,18th,Spanish
Richard E. Byrd,"North Pole, Antarctica",20th,American
Álvar Núñez Cabeza de Vaca,"Southwestern United States, Mexico, Argentina",16th,Spanish
John Cabot[4],North American mainland (Canada),15th,Italian
Sebastian Cabot,"Northwest Passage (Canada), Río de la Plata, Paraná River (South America)",15th,Italian
João Cabral,Bhutan & Nepal,16th,Portuguese
Pedro Álvares Cabral,"Brazil, Madagascar",15th,Portuguese
Pedro Álvares Cabral,"Brazil, Madagascar",16th,Portuguese
Juan Rodríguez Cabrillo,California,16th,Portuguese
Estêvão Cacella,Himalayas,16th,Portuguese
Alvise Cadamosto,Cape Verde islands,15th,Italian
Antoine de la Mothe Cadillac,North America,18th,French
René Caillié,North Africa,19th,French
Álvaro Caminha,São Tomé and Príncipe islands,15th,Portuguese
Pêro Vaz de Caminha,Brazil,15th,Portuguese
Alberto del Canto,Northwestern Mexico,15th,Portuguese
Alberto del Canto,Northwestern Mexico,16th,Portuguese
Diogo Cão,west coast of Africa (including the Congo River),15th,Portuguese
Hermenegildo de Brito Capelo,African continent,19th,Portuguese
John Carpini,"Central Asia, Mongolia",13th,Italian
Juan Carrasco,Pacific Northwest,18th,Spanish
Kit Carson,"Rocky Mountains, California, Oregon, Great Basin",19th,American
Jan Carstensz,"New Guinea coast, Gulf of Carpentaria",17th,Dutch
Jacques Cartier,St. Lawrence River,16th,French
João de Castro,"India, Arabian Peninsula & Red Sea",15th,Portuguese
René-Robert Cavelier de La Salle,Mississippi embayment,17th,French
Thomas Cavendish,"Virginia, Pacific coast of Central and South America",16th,English
Merieme Chadid,"Antarctica, South America, Asia, Astronomer",20th,Moroccan
Merieme Chadid,"Antarctica, South America, Asia, Astronomer",20th,French
Merieme Chadid,"Antarctica, South America, Asia, Astronomer",21st,Moroccan
Merieme Chadid,"Antarctica, South America, Asia, Astronomer",21st,French
Paul Du Chaillu,Africa,19th,French
Harriet Chalmers Adams,"South America, Asia, South Pacific",19th,American
Harriet Chalmers Adams,"South America, Asia, South Pacific",20th,American
Samuel de Champlain,"Quebec, Great Lakes",16th,French
Samuel de Champlain,"Quebec, Great Lakes",17th,French
Chang Chun,"Central Asia, Mongolia",13th,Chinese
Jean Chardin,"Persia, India",17th,French
Semion Chelyuskin,Great Northern Expedition,18th,Russian
Vasily Chichagov,Northern Sea Route,18th,Russian
Aleksei Chirikov,Great Northern Expedition,18th,Russian
Fletcher Christian,Polynesia,18th,English
Boris Chukhnovsky,Arctic,20th,Russian
Hugh Clapperton,west and Central Africa,19th,Scottish
William Clark,Western United States,19th,American
Gonçalo Coelho,South American coast,15th,Portuguese
Gonçalo Coelho,South American coast,16th,Portuguese
Nicolau Coelho,Brazil,15th,Portuguese
Frank Cole,Sahara,20th,Canadian
Bartholomew Columbus,"Hispaniola, The Antilles",15th,Italian
Bartholomew Columbus,"Hispaniola, The Antilles",15th,Genoese
Bartholomew Columbus,"Hispaniola, The Antilles",16th,Italian
Bartholomew Columbus,"Hispaniola, The Antilles",16th,Genoese
Christopher Columbus[5],"Bahamas, Caribbean, Central America, South America (Colombia and Venezuela)",15th,Italian
Christopher Columbus[5],"Bahamas, Caribbean, Central America, South America (Colombia and Venezuela)",15th,Genoese
Christopher Columbus[5],"Bahamas, Caribbean, Central America, South America (Colombia and Venezuela)",16th,Italian
Christopher Columbus[5],"Bahamas, Caribbean, Central America, South America (Colombia and Venezuela)",16th,Genoese
Diego Columbus,Hispaniola (Mainly Dominican Republic),16th,Portuguese
George Comer,Arctic,19th,American
George Comer,Arctic,20th,American
Niccolò Da Conti,"India, Southeast Asia",15th,Italian
Niccolò Da Conti,"India, Southeast Asia",15th,Venetian
Frederick Cook,Arctic,19th,American
Frederick Cook,Arctic,20th,American
James Cook,"Australasia, Oceania",18th,English
Francisco Vásquez de Coronado,New Mexico,16th,Spanish
Diogo Álvares Correia,Brazil,16th,Portuguese
Gaspar Côrte-Real,"Newfoundland, Greenland",16th,Portuguese
João Côrte-Real,"Azores, Newfoundland (Possible exploration of North America in 1473)",15th,Portuguese
Miguel Côrte-Real,"Greenland, Newfoundland, Massachusetts",16th,Portuguese
Hernán Cortés,Mexico,16th,Spanish
Juan de la Cosa,"Caribbean, South America",15th,Spanish
Juan de la Cosa,"Caribbean, South America",16th,Spanish
Thomas Coulter,"Mexico, Alta California",19th,Irish
Jean Cousin,Possibly the Americas around 1488. Possibly mouth of the Amazon River,15th,French
Jacques-Yves Cousteau,the deep sea,20th,French
Pêro da Covilhã,"India, Ethiopia",15th,Portuguese
Pêro da Covilhã,"India, Ethiopia",16th,Portuguese
Tom Crean,Antarctica,20th,Irish
Andrew Croft,Arctic,20th,English
Tristão da Cunha,Tristan da Cunha islands,16th,Portuguese
Jeremy Curl,African continent,20th,English
Jeremy Curl,African continent,20th,Irish
William Healey Dall,"Alaska, Yukon",19th,American
William Dampier,"Australia, Panama, many other locations",17th,English
William Dampier,"Australia, Panama, many other locations",18th,English
Alexandra David-Néel,Tibet (Traveled to Lhasa),20th,French
Alexandra David-Néel,Tibet (Traveled to Lhasa),20th,Belgian
Isaac Davis,Hawaii,18th,Welsh
John Davis,"East Indies, Falkland Islands",16th,English
Wang Dayuan,"Southeast Asia, Singapore",14th,Chinese
Semyon Dezhnev,"Siberia, Bering Strait (80 years before Vitus Bering)",17th,Russian
Bartolomeu Dias,Africa,15th,Portuguese
Dinis Dias,Northwest African coast,15th,Portuguese
Diogo Dias,"Madagascar, Somalia",16th,Portuguese
Pêro Dias,African coast,15th,Portuguese
Dicuil,"England, Scotland",8th,Irish
Karl von Ditmar,Kamchatka,19th,Baltic
Karl von Ditmar,Kamchatka,19th,German
Raphaël Domjan,various,21st,Swiss
Raphaël Domjan,various,21st,people
Francis Drake,"Caribbean, Pacific Coast of North America",16th,English
Gil Eanes,Northwest African coast,15th,Portuguese
Juan Sebastián Elcano,completed Ferdinand Magellan's circumnavigation,16th,Spanish
Francisco de Eliza,Strait of Juan de Fuca and Strait of Georgia,18th,Spanish
Lincoln Ellsworth,Arctic and Antarctica,20th,American
Franz Engel,South America,19th,German
Leif Eriksson,Vinland (Newfoundland) and North American mainland (Canada),11th,Norse
Leif Eriksson,Vinland (Newfoundland) and North American mainland (Canada),11th,Viking
Erik the Red,Greenland,10th,Norse
Erik the Red,Greenland,10th,Viking
Pedro Escobar,São Tomé and Príncipe islands,15th,Portuguese
St Vincent Whitshed Erskine,Gazaland & Limpopo River,19th,British
St Vincent Whitshed Erskine,Gazaland & Limpopo River,19th,South
St Vincent Whitshed Erskine,Gazaland & Limpopo River,19th,African
Eudoxus of Cyzicus,"Indian Ocean, attempted circumnavigation of Africa",2nd BC,Greek
Euthymenes,Northwest African coast,6th BC,Greek
George Everest,India,19th,Welsh
Evliya Çelebi,"Turkey, Egypt, Africa, Europe",17th,Turkish
Ahmad ibn Fadlan,"Eastern Europe, Middle East, Russia, Scandinavia",10th,Abbasid
Ahmad ibn Fadlan,"Eastern Europe, Middle East, Russia, Scandinavia",10th,Caliphate
João Álvares Fagundes,Newfoundland and Nova Scotia,16th,Portuguese
Edmund Fanning,Oceania,18th,American
Edmund Fanning,Oceania,19th,American
Percy Harrison Fawcett,Amazon Rainforest,20th,English
Álvaro Fernandes,West African coast,15th,Portuguese
Baltasar Fernandes,Brazil,17th,Portuguese
Duarte Fernandes,Thailand,16th,Portuguese
Juan Fernández,"Juan Fernández Islands, Pacific Ocean",16th,Spanish
Salvador Fidalgo,Pacific Northwest,18th,Spanish
Peter Fidler,Western Canada,18th,English
Sir Ranulph Fiennes,"Arctic, Antarctica",20th,English
Sir Ranulph Fiennes,"Arctic, Antarctica",21st,English
Matthew Flinders,"Australia, Tasmania",18th,English
Matthew Flinders,"Australia, Tasmania",19th,English
Alexander Forbes,California,19th,Scottish
Peter Forsskål,Arabian Peninsula,18th,Finnish
John Franklin,Northwest Passage,19th,English
Simon Fraser,British Columbia,18th,Scottish
Simon Fraser,British Columbia,19th,Scottish
Lançarote de Freitas,Northwest African coast,15th,Portuguese
John C. Frémont,"Oregon Trail, Sierra Nevada",19th,American
Marc-Joseph Marion du Fresne,Oceania,18th,French
Louis de Freycinet,"Western Australia, Oceania",19th,French
Martin Frobisher,"Northwest Passage, Canada",16th,English
Xu Fu,Japan,3rd BC,Chinese
Juan de Fuca,"Strait of Juan de Fuca, Canada–United States border",16th,Greek
Juan de Fuca,"Strait of Juan de Fuca, Canada–United States border",16th,Spanish
Vivian Fuchs,Antarctica,20th,English
Alfons Gabriel,Iran,20th,Austrian
Yuri Gagarin,Earth orbit,20th,Soviet
Martín Galeano,Colombia,16th,Italian
Martín Galeano,Colombia,16th,Genoese
Martín Galeano,Colombia,16th,Spanish
Dionisio Alcalá Galiano,Pacific Northwest,18th,Spanish
Juan Galindo,Mesoamerica (Mayan remains),19th,Spanish
Juan Galindo,Mesoamerica (Mayan remains),19th,Irish
Estevão da Gama,"Trindade and Martim Vaz islands, Indian Ocean",16th,Portuguese
João da Gama,"Hokkaido, Kuril islands, North Pacific, North America",16th,Portuguese
Paulo da Gama,sea route from Europe to India,15th,Portuguese
Vasco da Gama,sea route from Europe to India,15th,Portuguese
Vasco da Gama,sea route from Europe to India,16th,Portuguese
Pedro Sarmiento de Gamboa,Solomon Islands,16th,Spanish
Thomas Gann,Mesoamerica (Mayan remains),19th,Irish
Thomas Gann,Mesoamerica (Mayan remains),20th,Irish
Aleixo Garcia,"Brazil, Paraguay and Bolivia",16th,Portuguese
Francisco García Jofre de Loaísa,Pacific Ocean,16th,Spanish
Francis Garnier,Mekong River,19th,French
Adrien de Gerlache,"Antarctica, Arctic",19th,Belgian
Adrien de Gerlache,"Antarctica, Arctic",20th,Belgian
Romolo Gessi,"the Nile, Sudan",19th,Italian
Humphrey Gilbert,North America,16th,English
Ernest Giles,Central Australia,19th,Australian
Diogo Gomes,West African coast,15th,Portuguese
André Gonçalves,Brazil,15th,Portuguese
André Gonçalves,Brazil,16th,Portuguese
Antão Gonçalves,West African coast,15th,Portuguese
Lopes Gonçalves,Atlantic Ocean,15th,Portuguese
Binot Paulmier de Gonneville,Brazil (Santa Catarina),15th,French
Binot Paulmier de Gonneville,Brazil (Santa Catarina),16th,French
Sascha Grabow,DRC Congo,20th,German
Sascha Grabow,DRC Congo,21st,German
James Augustus Grant,East Africa,19th,Scottish
João Grego,African coast,15th,Portuguese
Juan de Grijalva,"Mexico, Nicaragua",16th,Spanish
Grigory Grum-Grshimailo,"Central Asia, Tuva, Far East",19th,Russian
Grigory Grum-Grshimailo,"Central Asia, Tuva, Far East",20th,Russian
Gonzalo Guerrero,Yucatán Peninsula,16th,Spanish
Mikhail Gvozdev,"First Kamchatka Expedition, Great Northern Expedition",18th,Russian
Charles Gwynn,Sudan,19th,Irish
Charles Gwynn,Sudan,20th,Irish
Niels Peter Høeg Hagen,Greenland,20th,Danish
Hanno the Navigator,West African coast,6th BC,Carthaginian
Hannu,East Africa,21st,Egyptian
Hannu,East Africa,20th BC,Egyptian
Gonzalo López de Haro,Pacific Northwest,18th,Spanish
Alfred Harrison,Arctic,20th,English
Dirk Hartog,Western Australian coast,17th,Dutch
Ahmed Pasha Hassanein[6],Oweinat and the Sahara,20th,Egyptian
Ferdinand Vandeveer Hayden,Rocky Mountains and the Western United States,19th,American
Zheng He,"South Asia, Southeast Asia, Middle East, East African coast",15th,Chinese
Samuel Hearne,"North Canada, Arctic",18th,English
Bruno de Heceta,Pacific Northwest,18th,Spanish
Sven Hedin,Central Asia,19th,Swedish
Sven Hedin,Central Asia,20th,Swedish
Matthew Alexander Henson,Arctic,20th,American
Louis Hennepin,North American interior,17th,Belgian
Louis Hennepin,North American interior,17th,French
Pedro de Heredia,Northern Colombia,16th,Spanish
Bjarni Herjulfsson,North America,10th,Norse
Bjarni Herjulfsson,North America,10th,Viking
William Lewis Herndon,Amazon basin,19th,American
Herodotus,"Near East, Middle East, North Africa",5th BC,Greek
Thor Heyerdahl,anthropological ocean voyages,20th,Norwegian
Sir Edmund Hillary,"Mount Everest, Antarctica",20th,New
Sir Edmund Hillary,"Mount Everest, Antarctica",20th,Zeal
Sir Edmund Hillary,"Mount Everest, Antarctica",20th,er
Himilco the Navigator,Northwestern coast of Europe,6th BC,Carthaginian
Hippalus,Indian Ocean,1st BC,Greek
Clement Hodgkinson,New South Wales (Australia),19th,English
Pelham Aldrich,Arctic,19th,English
Pelham Aldrich,Arctic,20th,English
Emil Holub,Africa,19th,Czech
Robert Hottot,Congo River,20th,French
Cornelis de Houtman,sea route from Europe to Indonesia,16th,Dutch
Frederick de Houtman,Western Australian coast,16th,Dutch
Frederick de Houtman,Western Australian coast,17th,Dutch
William Hovell,Southern New South Wales,19th,English
Du Huan,"Central Asia, Middle East, East African coast",8th,Chinese
Henry Hudson,"Northwest Passage, Hudson River and Hudson Bay",17th,English
Alexander von Humboldt,"Latin America, Siberia",19th,German
Hamilton Hume,Australian interior,19th,Australian
James S. Hutchinson,Sierra Nevada (U.S.),20th,American
Hyecho,"India, Persia and Central Asia",8th,Korean
João Infante,African coast,15th,Portuguese
Helge Ingstad,"Newfoundland, Greenland, Alaska",20th,Norwegian
James Irwin,The Moon,20th,American
Kurbat Ivanov,"Siberia, Russian Far East, discoverer of Lake Baikal",17th,Siberian
Kurbat Ivanov,"Siberia, Russian Far East, discoverer of Lake Baikal",17th,Cossack
Roberto Ivens,African continent,19th,Portuguese
Cristóvão Jacques,"Paraná River, Brazil, Uruguay, Argentina",16th,Portuguese
James of Ireland,"Sumatra, China",14th,Irish
Willem Janszoon,Australia (Queensland),17th,Dutch
Anthony Jenkinson,"Russia, Persia",16th,English
Louis Jolliet,Mississippi River,17th,French
Louis Jolliet,Mississippi River,17th,Canadian
Jørgen Jørgensen,Tasmania,18th,Danish
Jørgen Jørgensen,Tasmania,19th,Danish
Friar Julian,Volga Bulgaria,13th,Hungarian
Thorfinn Karlsefni,Vinland,11th,Icel
Thorfinn Karlsefni,Vinland,11th,ic
Johann Karl Ehrenfried Kegel,Kamchatka,19th,German
George Kennan,Russia[7],19th,American
George Kennan,Russia[7],20th,American
Edmund Kennedy,Australian interior,19th,British
Edmund Kennedy,Australian interior,19th,Australian
Robert Kennicott,"Alaska, Siberia, Yukon and Northern Canada",19th,American
Yerofey Khabarov,Second Russian to explore the Amur region,17th,Russian
Khashkhash Ibn Saeed Ibn Aswad,Atlantic Ocean (possibly Americas),9th,Andalusian
Mary Kingsley,"Cameroon, Gabon, Congo, and other South West African regions",19th,English
Eusebio Kino,"Californias, Sonora and Arizona",17th,Italian
Eusebio Kino,"Californias, Sonora and Arizona",18th,Italian
Maria Klenova,One of the founders of marine geology,20th,Russian
Amyr Klink,Antarctica,20th,Brazilian
John Knight,"Greenland, Labrador",17th,English
Ness Knight,"South America, Namibia",21st,South
Ness Knight,"South America, Namibia",21st,African
Johan Peter Koch,Greenland,20th,Danish
Alexander Kolchak,Russian Arctic,20th,Russian
Ferdinand Konščak,Baja California Peninsula,17th,Croatian
