Name	Modern (and former) nationality	Centuries	Main areas explored
John Knight	English	17th	Greenland, Labrador
Ness Knight	South African	21st	South America, Namibia
Johan Peter Koch	Danish	20th	Greenland
Alexander Kolchak	Russian	20th	Russian Arctic
Ferdinand Konščak	Croatian	17th	Baja California Peninsula
Fyodor Konyukhov	Russian	20th/21st	circumnavigation, Explorers Grand Slam, pole of inaccessibility
Otto von Kotzebue	Baltic German	19th	Pacific Ocean
Pyotr Kozlov	Russian	20th	Mongolia, Tibet
Johann Ludwig Krapf	German	19th	Ethiopia, Kenya
Pyotr Krenitsyn	Russian	18th	Alaska, Aleutian Islands, Kamchatka Peninsula
Adam Johann von Krusenstern	Baltic German	19th	First Russian circumnavigation
Francisco de Lacerda	Portuguese	18th	Zambia
Juan Ladrillero	Spanish	16th	Chile
Ernest Doudard de Lagrée	French	19th	Indochina, Mekong and Yunnan
Alexander Gordon Laing	Scottish	19th	West Africa (Niger River and Timbuktu)
Pierre Martin de La Martinière	French	17th	Norway, Lapland, northern Russia, Novaya Zemlya, Greenland and Iceland
Richard Lemon Lander	Cornish	19th	West Africa (Niger and Benue Rivers)
Grigori Ivanovitch Langsdorff	Russian–German	19th	Brazil
Jean-François de Galaup, comte de La Pérouse	French	18th	Pacific Rim
Khariton Laptev	Russian	18th	Great Northern Expedition
Anthony de la Roché	English	17th	Antarctica
João Fernandes Lavrador	Portuguese	15th/16th	Labrador
Joseph N. LeConte	American	20th	Sierra Nevada (U.S.)
Albert von Le Coq	German	19th/20th	Central Asia
John Ledyard	American	18th	Australasia, Oceania, Russia
Miguel López de Legazpi	Spanish	16th	Philippines
Ludwig Leichhardt	German	19th	Australian interior
Jacob Le Maire	Dutch	17th	South Pacific (Cape Horn, Tonga Islands, Wallis and Futuna)
Gaspar de Lemos	Portuguese	15th	Brazil
Dragutin Lerman	Croatian	19th/20th	Congo
Mikhail Levashev	Russian	18th	Alaska, Aleutian Islands, Kamchatka Peninsula
Meriwether Lewis	American	18th/19th	Western United States
Sir Martin Lindsay, 1st Baronet	Scottish	20th	East Greenland
João de Lisboa	Portuguese	15th/16th	Indian Ocean, Brazil, Uruguay and Argentina
St. George Littledale	English	19th	Central Asia and North America
David Livingstone	Scottish	19th	Southern and East Africa
Louis-Philippe Loncke	Belgian	21st	Australia, the Andes and Iceland
Jim Lovell	American	20th	Outer Space
Alexander Mackenzie	Scottish Canadian	18th/19th	Canada
Ferdinand Magellan	Portuguese	15th/16th	1st circumnavigation, Philippines, Strait of Malacca, Indian Ocean
Jacques Mahu	French-Dutch	16th	Cape Verde islands
Alessandro Malaspina	Italian-Spanish	18th	Pacific Ocean
Teoberto Maler	German-Italian	19th	Mesoamerica (Mayan remains)
George Mallory	English	20th	Mount Everest
Lancelotto Malocello	Italian	13th/14th	Lanzarote (Canary Islands)
Albert Hastings Markham	British	19th	Arctic
Lourenço Marques	Portuguese	16th	Mozambique
Jacques Marquette	French	17th	Mississippi River
Álvaro Martins	Portuguese	15th	Newfoundland, Cape of Good Hope
Pedro Mascarenhas	Portuguese	16th	Indian Ocean, Diego Garcia
John Minor Maury	American	19th	Darién Gap
Douglas Mawson	Australian	20th	Antarctica
Robert McClure	Irish	19th	Arctic
Robert McCormick	British	19th	Arctic and Antarctic Oceans
Álvaro de Mendaña	Spanish	16th	Pacific Ocean
António Lopes Mendes	Portuguese	19th	Brazil, India
Cristóvão de Mendonça	Portuguese	16th	East Asia, Australasia
Pedro de Mendoza	Spanish	16th	South America
Jorge de Menezes	Portuguese	16th	Papua New Guinea
Archibald Menzies	Scottish	18th/19th	Pacific Ocean, circumnavigation
Alexander von Middendorff	Russian-Baltic German	19th	Siberia, Far East, Lapland, Fergana Valley
Ejnar Mikkelsen	Danish	20th	Greenland
Nicholas Miklouho-Maclay	Russian	19th	New Guinea
Thomas Mitchell	Scottish	19th	Australian interior
Richard Mohun	American	19th/20th	Congo Free State
Pierre Dugua, Sieur de Mons	French	16th/17th	North America
George Fletcher Moore	Irish	19th	Australia
John Moresby	English	19th	New Guinea coast
Ivan Moskvitin	Russian	17th	First European to reach the Sea of Okhotsk
António Mota	Portuguese	16th	Japan
Henri Mouhot	French	19th	South East Asia
Francisco Antonio Mourelle	Spanish	18th	Pacific Northwest and Pacific Ocean
Bimal Mukherjee	Indian	20th	circumnavigation
Ludvig Mylius-Erichsen	Danish	20th	Greenland
Gustav Nachtigal	German	19th	Africa[8]
Naddoddur	Norse Viking	9th	Iceland
Nain Singh Rawat (Pundit Brothers)	Indian	19th	Tibet, Himalayas and Central Asia
Fridtjof Nansen	Norwegian	19th/20th	Arctic
José María Narváez	Spanish	18th	Pacific Northwest
Nearchus	Greek	4th BC	Arabian Sea, Persian Gulf
Nehsi	Egyptian	15th BC	Land of Punt
Arthur Henry Neumann	English	19th	Africa
Gennady Nevelskoy	Russian	19th	Sakhalin
Jean Nicolet	French	17th	Northwest Territory (United States)
Joseph Nicollet	French-American	19th	Mississippi and Missouri Rivers
Afanasiy Nikitin	Russian	15th	India
António Noli	Portuguese	15th	Cape Verde islands
Adolf Erik Nordenskiöld	Finnish	19th	Arctic
Tenzing Norgay	Nepalese	20th	Mount Everest
Fernão de Noronha	Portuguese	15th/16th	Atlantic Ocean
João da Nova	Galician-Portuguese	16th	Atlantic and Indian Oceans
Paulo Dias de Novais	Portuguese	16th	Angola
Kazimierz Nowak	Polish	20th	Africa
Vanessa O'Brien	American and British	20th/21st	Mountaineering and Challenger Deep in Marianas Trench
Sebastián de Ocampo	Spanish	16th	Caribbean, Gulf of Mexico
Odoric of Pordenone	Italian	14th	Persia, India and China
Peter Skene Ogden	Canadian	19th	Snake River country, Western United States
Alonso de Ojeda	Spanish	15th/16th	South America (north), Caribbean
Juan de Oñate	Spanish	16th	American Southwest
Francisco de Orellana	Spanish	16th	South America, Amazon River
Simone Orlandini	Italian	21st	Arctic, Tibet
Íñigo Órtiz de Retes	Spanish	16th	Papua New Guinea
John Oxenham	English	16th	Panama, Pacific Ocean
John Oxley	English	19th	Australia[9]
Pedro Páez	Spanish	16th/17th	Ethiopia
Juan Pardo	Spanish	16th	Southeastern United States
Mungo Park	Scottish	18th/19th	West Africa (Niger River)
William Parry	English	19th	Arctic
James Ohio Pattie	American	19th	Western United States
Fiann Paul	Icelandic	21st	Arctic, Antarctic, Oceans
Nathaniel Pearce	English	19th	Ethiopia
Robert Peary	American	19th/20th	Arctic
Paul Pelliot	French	19th/20th	central Asia
Diogo Fernandes Pereira	Portuguese	15th/16th	Madagascar, Mascarenes (Réunion, Mauritius, and Rodrigues)
Duarte Pacheco Pereira	Portuguese	15th	Atlantic Ocean, Brazil
Bartolomeu Perestrelo	Portuguese	15th	Madeira Islands
Juan Pérez	Spanish	18th	Pacific Northwest
Maksim Perfilyev	Siberian Cossack	17th	Eastern Siberia, first Russian to reach Transbaikalia
Ivan Petlin	Siberian Cossack	17th	First Russian to reach China
Auguste Piccard	Swiss	20th	Earth's atmosphere, the deep sea
Jacques Piccard	Swiss	20th	the deep sea
Antonio Pigafetta	Italian (Venetian)	16th	Survived the 1st circumnavigation of the world
Zebulon Pike	American	19th	Louisiana Purchase (United States)
Alonso Alvarez de Pineda	Spanish	16th	Gulf Coast
Fernão Mendes Pinto	Portuguese	16th	India, Far East, Japan
Serpa Pinto	Portuguese	19th	Southern Africa
Martin Alonzo Pinzón	Spanish	15th	Caribbean
Vicente Yáñez Pinzón	Spanish	15th/16th	Caribbean, Brazil
Luís Pires	Portuguese	15th	abortive voyage to Brazil
Francisco Pizarro	Spanish	16th	Hispaniola, Panama, Peru
Fernão do Pó	Portuguese	15th	West African coast
Marco Polo	Italian (Venetian)	13th/14th	China, Mongol Empire, India
Juan Ponce de León	Spanish	15th/16th	Florida
Peter Pond	American	18th/19th	Canadian interior
Fedot Popov	Russian	17th	The first European expedition through the Bering Strait
António da Silva Porto	Portuguese	19th	Angola interior
Gaspar de Portolà	Spanish	18th	Alta and Baja California
Posidonius	Greek	1st BC	Gaul
Sydney Possuelo	Brazilian	20th/21st	Amazon
Panayotis Potagos	Greek	19th	Africa
Grigory Potanin	Russian	19th	Inner Asia
John Wesley Powell	American	19th	Western United States
Vassili Poyarkov	Russian	17th	First Russian explorer of the Amur region
Mandil Pradhan	Nepalese	21st	Himalayas
Gavriil Pribylov	Russian	18th	Pribilof Islands
Vasili Pronchishchev	Russian	18th	Great Northern Expedition
Maria Pronchishcheva	Russian	18th	The first female Arctic explorer
Nathaniel Hale Pryor	American	19th	western United States
Nikolai Przhevalsky	Russian	19th	Central Asia
Peter Puget	English	19th	Puget Sound
Pytheas	Greek	4th BC	Northern Europe
Zhang Qian	Chinese	2nd BC	Central Asia
Pedro Fernandes de Queirós	Portuguese	16th/17th	Oceania
Gonzalo Jiménez de Quesada	Spanish	16th	From Santa Marta to the Bogotá savanna; quest for El Dorado
Hernán Pérez de Quesada	Spanish	16th	Caquetá, Colombia; quest for El Dorado
Manuel Quimper	Spanish	18th	Pacific Northwest
Emil Racoviță	Romanian	19th/20th	Antarctica
John Rae	Scottish Canadian	19th	Northwest Passage, Canadian Arctic
Sir Walter Raleigh	English	16th/17th	Virginia, Orinoco River
Knud Rasmussen	Danish	20th	Arctic
Piri Reis	Turkish	15th/16th	Mediterranean Sea
Matteo Ricci	Italian	16th	China
Mario Rigby	Turks and Caicos Islander	21st	Africa
Arthur Rimbaud	French	19th	Horn of Africa (Abyssinia)
Luigi Robecchi	Italian	19th	Africa
Anthony de la Roché	English	17th	Antarctic (South Georgia)
Diogo Rodrigues	Portuguese	16th	Mascarene Islands
Nicholas Roerich	Russian	20th	Central Asia, Northeast Asia
Jacob Roggeveen	Dutch	18th	South Pacific (Easter Island)
Cândido Rondon	Brazilian	19th/20th	Brazilian interior (Amazon Basin)
James Clark Ross	English	19th	Arctic, Antarctic
Sir John Ross	Scottish	19th	Arctic
John Ross	Scottish Australian	19th	Northern Territory
William of Rubruck	Flemish	13th	Central Asia
Nikolay Rudanovsky	Russian	19th	Sakhalin
Henry Russell	Irish	19th	Pyrenees
Ahmad ibn Rustah	Persian	10th	Russia, Scandinavia, Arabia
João de Sá	Portuguese	15th/16th	India, African coast
Álvaro de Saavedra	Spanish	16th	Papua New Guinea, Caroline Islands, Marshall Islands
Edward Sabine	Irish	19th	Arctic
Sacagawea	Lemhi Shoshone	18th/19th	Western United States
Anatoly Sagalevich	Russian	20th/21st	Explorer of the World Ocean, seabed at the North Pole
Kira Salak	American	20th/21st	Papua New Guinea, Mali, Bhutan
Alonso de Salazar	Spanish	16th	Marshall Islands, Pacific Ocean
Gadiel Sánchez Rivera	Peruvian	21st	Amazon, Lake Titicaca
Sándor Kőrösi Csoma	Hungarian	19th	Tibet
Yakov Sannikov	Russian	19th	New Siberian Islands
João de Santarém	Portuguese	15th	São Tomé and Príncipe islands
Gavril Sarychev	Russian	18th/19th	Sea of Okhotsk, Baltic Sea, Aleutian Islands
Martin Sauer	English	18th	Siberia, Alaska
Rabban Bar Sauma	Turco-Mongol	13th	Europe, Middle East
Johann Schiltberger	German	15th	Central Asia
Adolf Schlagintweit	German	19th	Central Asia
Eduard Schlagintweit	German	19th	Central Asia
Emil Schlagintweit	German	19th	Central Asia
Hermann Schlagintweit	German	19th	Central Asia
Robert Schlagintweit	German	19th	Central Asia
Ulrich Schmidl	German	16th	Río de la Plata
Willem Schouten	Dutch	17th	South Pacific (Cape Horn, Tonga Islands, Wallis and Futuna)
Georg August Schweinfurth	Baltic German	19th	East and Central Africa
Robert Falcon Scott	English	19th/20th	Antarctica (South Pole)
Scylax of Caryanda	Greek	6th BC	Indus River, Indian Ocean, Red Sea
Tibor Sekelj	Croat	20th	Argentina
Mirko and Stjepan Seljan	Croat	20th	Ethiopia, South America
Frederick Courtney Selous	English	19th	Africa
Symon Semeonis	Hiberno-Norman	14th	Jerusalem, Albania
Gomes de Sequeira	Portuguese	16th	Caroline Islands, Pacific Ocean
João Serrão	Portuguese	15th/16th	1st Circumnavigation (also later its co-captain general); commanded the ship Santiago in the Atlantic and the Concepcion across the Pacific, Strait of Malacca, Indian Ocean
Francisco Serrão	Portuguese	15th/16th	Indonesia
Ernest Shackleton	English-Irish	20th	Antarctica
Robert Barkley Shaw	English	19th	Central Asia
Eric Shipton	English	20th	Mount Everest, southern Patagonia
Tanaka Shōsuke	Japanese	17th	Mexico
Diogo Silves	Portuguese	15th	Azores
James Simpson	English	20th	North Greenland
Pêro de Sintra	Portuguese	15th	West African coast, Sierra Leone
Pierre-Jean De Smet	Belgian	19th	North America
Jedediah Smith	American	19th	Western United States, Rocky Mountains
John Smith	English	17th	North America
William Smith	English	19th	South Shetland Islands
Eugene Smurgis	Russian	20th	Arctic Ocean
J. Dewey Soper	Canadian	20th	Canadian Arctic
Hernando de Soto	Spanish	16th	Central America, Southern United States
Martim Afonso de Sousa	Portuguese	16th	Brazilian interior
John Hanning Speke	English	19th	East Africa
Hans Staden	German	16th	Brazil
Ed Stafford	English	21st	Amazon
William Grant Stairs	Canadian	19th	Central Africa
Henry Morton Stanley	Welsh	19th	East Africa
Vilhjalmur Stefansson	Icelandic Canadian	20th	Canadian Arctic
Marc Aurel Stein	Hungarian-British	19th/20th	Central Asia
John Lloyd Stephens	American	19th	Middle East, Mesoamerica (Mayan remains)
Paweł Strzelecki[10]	Polish-British	19th	the Americas, Australia (Gippsland)
John McDouall Stuart	Scottish	19th	Australian Interior
Charles Sturt	British	19th	Australian Interior
Gardar Svavarsson	Swedish	9th	Iceland
Anders Svedlund	Swedish	20th	Oceans
Otto Sverdrup	Norwegian	19th/20th	Arctic
Ignacije Szentmartony	Croat	18th	Amazon River
Abel Tasman	Dutch	17th	Australasia, including Tasmania
António Raposo Tavares	Portuguese	17th	Paraguay River, part of the Andes mountain range, Grande River, Mamoré River, Madeira River, Amazon River  (Brazil, Paraguay, Bolivia) Union of La Plata Basin to the Amazon River - circumnavigation of Brazil.
Jean-Baptiste Tavernier	French	17th	Persia, India
Mikhail Tebenkov	Russian	19th	Alaska, Aleutian Islands, Amur River
Pedro Teixeira	Portuguese	17th	Amazon River
Tristão Vaz Teixeira	Portuguese	15th	Madeira Islands
Wilfred Thesiger	English	20th	Africa, Middle East
David Thompson	Welsh–English	18th/19th	Western Canada, Pacific Northwest
Guðríður Þorbjarnardóttir	Icelandic	11th	North America
Harold William Tilman	English	20th	Himalayas, Patagonia
Yermak Timofeyevich	Russian[11]	16th	Siberia
Gherman Titov	Russian	20th	First person to orbit the Earth multiple times
Tenjiku Tokubei	Japanese	17th	South East Asia, India
Eduard Toll	Baltic German	19th	Arctic
Luis Váez de Torres	Spanish Galician	16th/17th	Australasia
Nuno Tristão	Portuguese	15th	West African coast, Guinea-Bissau
Petrus Johannes Truter	Dutch	19th	Bechuanaland
Hasekura Tsunenaga	Japanese	17th	Mexico, Europe
Benjamin of Tudela	Jewish Navarrese	12th	Mediterranean Sea, Arabian Peninsula, Red Sea, Persian Gulf
Andrés de Urdaneta	Spanish	16th	Pacific Ocean, Manila Galleon route
Jules Dumont d'Urville	French	19th	Antarctica
Cayetano Valdés y Flores	Spanish	18th	Pacific Northwest
George Vancouver	English	18th	Pacific coast of North America[12]
Ludovico di Varthema	Italian	15th/16th	Arabian Peninsula, Indian Ocean, Southeast Asia
Gonçalo Velho	Portuguese	15th	Azores
François de La Vérendrye	French Canadian	18th	Western Canada
Louis-Joseph Gaultier de La Vérendrye	French Canadian	18th	Great Plains
Pierre Gaultier de Varennes, sieur de La Vérendrye	French	18th	Great Plains
Giovanni da Verrazzano	Italian	16th	East Coast of the United States
Amerigo Vespucci	Italian	15th/16th	Eastern South American coast, Caribbean
Flóki Vilgerðarson	Norse Viking	9th	Iceland
Ruy López de Villalobos	Spanish	16th	Pacific Ocean, Philippines
Vandino and Ugolino Vivaldi	Italian	13th	Africa, in a failed attempt to reach India
Sebastián Vizcaíno	Spanish	16th	Northwest Pacific, California Coast
Willem de Vlamingh	Dutch	17th	Southwest Australian coast
Maarten Gerritsz Vries	Dutch	17th	Northwest Pacific (Hokkaido, Sakhalin)
Lionel Wafer	Welsh	17th	Malay Archipelago, Isthmus of Panama
Jean-Frédéric Waldeck	French	19th	Mesoamerica (Mayan remains)
Thomas Walker	American	18th	Eastern United States[13]
Gino Watkins	English	20th	East Greenland & Labrador
Langdon Warner	American	20th	the Silk Road
Alfred Wegener	German	20th	Greenland
John White	English	15th	Roanoke Island
Jim Whittaker	American	20th	Mount Everest, Antarctica
Frederick Whymper	English	19th	Alaska, Kamchatka, Yukon
Charles Wilkes	American	19th	Pacific Ocean
Edward Adrian Wilson	English	19th/20th	Antarctica
Ernest Henry Wilson	English	19th/20th	East Asia, East Africa, Central and South America, Australia, New Zealand
James Wilson	British	18th	Pacific Islands
Thomas Braidwood Wilson	Scottish Australian	19th	Australia
Harry de Windt	French	19th/20th	Eurasia
Fanny Bullock Workman	American	19th/20th	Himalaya
Ferdinand von Wrangel	Baltic German	19th	Northern Russia
Xuanzang	Chinese	7th	Indian subcontinent, Central Asia
John Young	Scottish-English	18th	Hawaii
Sir Francis Younghusband	British	19th/20th	Central Asia
João Gonçalves Zarco	Portuguese	15th	Madeira Islands
Gonzalo García Zorro	Spanish	16th	Colombia
